
name of resource     size (bytes)
=================================

Numbers, used when reading out scores

1                           29184
2                           25344
3                           27648
4                           26112
5                           34560
6                           31488
7                           25344
8                           22272
9                           24576
10                          24576
11                          26880
12                          33792
13                          33792
14                          33792
15                          36096
16                          37632
17                          36864
18                          30720
19                          33024
20                          25344
30                          26880
40                          24576
50                          25344
60                          28416
70                          28416
80                          28416
90                          29952
100                         32256
200                         33024
300                         33792
400                         38400
500                         33792
600                         34560
700                         36096
800                         31488
900                         34560

More numbers, slightly different sound, not sure why there are two sets.

_s_1                        23388
_s_2                        23056
_s_3                        25708
_s_4                        30876
_s_5                        33250
_s_6                        32040
_s_7                        26400
_s_8                        24846
_s_9                        28672
_s_10                       21854
_s_11                       29502
_s_12                       34616
_s_13                       30096
_s_14                       37160
_s_15                       35910
_s_16                       32904
_s_17                       44378
_s_18                       47104
_s_19                       34344
_s_20                       28016
_s_30                       34358
_s_40                       27800
_s_50                       32454
_s_60                       36114
_s_70                       31140
_s_80                       25740
_s_90                       30066
_s_100                      30004

Notes, used in the piano app, though it sounds like strings

_a1                         45296
_a2                         33878
_a3                         33742
_a4                         32586
_a#1                        45208
_a#2                        32158
_a#3                        34116
_a#4                        33622
_h1                         45282
_h2                         32372
_h3                         32438
_h4                         32586
_c1                         45142
_c2                         32536
_c3                         32454
_c4                         33656
_c5                         32390
_c#1                        45700
_c#2                        32472
_c#3                        33860
_c#4                        32308
_d1                         47046
_d2                         32078
_d3                         33588
_d4                         33606
_d#1                        46412
_d#2                        33674
_d#3                        34336
_d#4                        32520
_e1                         45570
_e2                         32390
_e3                         33420
_e4                         32438
_f1                         45602
_f2                         32438
_f3                         33690
_f4                         33606
_f#1                        46558
_f#2                        33690
_f#3                        32454
_f#4                        32504
_g1                         45476
_g2                         34184
_g3                         32734
_g4                         33776
_g#1                        45606
_g#2                        32390
_g#3                        34048
_g#4                        32472

Chords, haven't heard these yet

_chordAdur                  87910
_chordHdur                  88650
_chordCdur                  88134
_chordDdur                  88038
_chordEdur                  88040
_chordFdur                  88134
_chordGdur                  88212

Music clips

_d_17                     2464768
_d_AFRIKA                 3725744
_d_CONFESS                2846948
_d_DO                     3593016
_d_EUROBEAT               2522986
_d_EXP                    3059332
_d_EXPECT                 3811394
_d_MINDFULL               1773428
_d_PIANO                  2052522
_d_SHAN                   3432598
_d_THERE                  3950384
COMEANDFIND               3403132
FORTYREWRITE              6143456
FU3                        604800
HAVOK                     2782004
INSTRM2                   1363470
STRANGE                   1904878
TRAPPED                   2312928
UFO                       4070440

Messages used while charging the cube

_ch_CHARGEDONE              89886
  "Here's your credit card; charge completed."
_ch_CHARGING               101674
  "Hope you brought your cash, 'cos we're chargin'"
power                       22492
  "Power, ..."

Tutorials

_h_GAMEMENU               1215592
  "This is the game menu.
   Each side has an icon that represents a game or application.
   To select a particular game, rotate its icon to the top.
   To run the game, give a single tap from the top.
   To get an explanation, and the rules for a selected game, double-tap from the top.
   To reset the game to its original state, and this is very useful for rotation-type puzzles,
   tap from the top at least three times in a row.
   If you tap from the side, you'll get another menu, with a different set of games, or settings."
_t_TUT1                   1275998
